"Key","Name_EN","Name_TH","Desc_EN","Desc_TH","Lore_EN","Lore_TH"
"Se_Star_D_AbilityPower","Night Time","ยามค่ำคืน","Increases Ability Power by 2.","เพิ่มพลังความสามารถ 2",,""
"Se_Star_D_AttackDamage","Aggressive Stance","ท่าทีก้าวร้าว","Increases Attack Damage by 2.","เพิ่มความเสียหายโจมตี 2",,""
"Se_Star_D_AttackSpeed","Hurricane","พายุเฮอริเคน","Increases Attack Speed by 6%.","เพิ่มความเร็วโจมตี 6%",,""
"Se_Star_D_BossDamageAmp","Valiant Challenger","ผู้ท้าทายกล้าหาญ","Increases all damage dealt to Bosses by 10%.","เพิ่มความเสียหายทั้งหมดต่อบอส 10%",,""
"Se_Star_D_CritChance","Lucky Clover","ใบโคลเวอร์โชคดี","Increases Critical Strike Chance by 5%.","เพิ่มโอกาสคริติคอล 5%",,""
"Se_Star_D_CritDamage","Powerful Blow","การโจมตีทรงพลัง","Increases Critical Strike Damage by 15%.","เพิ่มความเสียหายคริติคอล 15%",,""
"Se_Star_D_DamageBonusOnAllElemental","Elementalist","นักธาตุวิทยา","All damage you deal to enemies affected by all 4 elements is increased by 18%.","ความเสียหายทั้งหมดต่อศัตรูที่ได้รับผลกระทบจากธาตุทั้ง 4 เพิ่มขึ้น 18%",,""
"Se_Star_D_DarkAmp","Corrupted Mind","จิตใจเสื่อมทราม","Your Dark damage against enemies exposed to Dark is increased by an additional 1.5% per stack.","ความเสียหายมืดต่อศัตรูที่โดนมืดเพิ่มขึ้นเพิ่มเติม 1.5% ต่อสแต็ก",,""
"Se_Star_D_FireAmp","Crimson Flame","เปลวไฟสีเลือดหมู","Increase Burn damage by 30%.","เพิ่มความเสียหายไหม้ 30%",,""
"Se_Star_D_LightAmp","Daylight","แสงกลางวัน","Your Light damage against enemies exposed to Light is increased by an additional 1.5% per stack.","ความเสียหายแสงต่อศัตรูที่โดนแสงเพิ่มขึ้นเพิ่มเติม 1.5% ต่อสแต็ก",,""
"Se_Star_D_LowerASHigherAD","Strength Enhancement","เสริมพลังกำลัง","Reduces Attack Speed by 20%. Increases Attack Damage by 8.","ลดความเร็วโจมตี 20% เพิ่มความเสียหายโจมตี 8",,""
"Se_Star_D_ScalingAbilityPower","Mature Mind","จิตใจเติบโต","Gain 2 Ability Power each time you reach levels 5, 10, 15, and 20.","ได้รับพลังความสามารถ 2 ทุกครั้งที่ถึงเลเวล 5, 10, 15 และ 20",,""
"Se_Star_D_ScalingAttackDamage","Destructive Nature","ธรรมชาติทำลายล้าง","Gain 2 Attack Damage each time you reach levels 5, 10, 15, and 20.","ได้รับความเสียหายโจมตี 2 ทุกครั้งที่ถึงเลเวล 5, 10, 15 และ 20",,""
"Se_Star_D_ScalingAttackSpeedWithPenalty","Gathering Storm","พายุกำลังมา","Attack Speed is reduced by 10%. Attack Speed increases by 1% each time you level up.","ความเร็วโจมตีลดลง 10% ความเร็วโจมตีเพิ่มขึ้น 1% ทุกครั้งที่เลเวลอัพ",,""
"Se_Star_D_TempAbilityPower","Awakened Magic","เวทมนตร์ตื่นรู้","Increases Ability Power by 14 while completing the first 3 worlds.","เพิ่มพลังความสามารถ 14 ขณะผ่าน 3 โลกแรก",,""
"Se_Star_D_TempAttackDamage","Burning Bloodlust","กระหายเลือดลุกโชน","Increases Attack Damage by 14 until you complete the first 3 world.","เพิ่มความเสียหายโจมตี 14 จนกว่าจะผ่าน 3 โลกแรก",,""
"Se_Star_D_UltimateChargeSpeed","Ultimate Malice","ความพยาบาทสูงสุด","Increases Ultimate charge speed by 20%.","เพิ่มความเร็วชาร์จอัลติเมท 20%",,""
"Se_Star_I_DismantleReroll","Trading Fates","แลกเปลี่ยนโชคชะตา","The first time you Dismantle an Essence or Memory, it is replaced with a random item of the same rarity instead of being dismantled. Can trigger up to 1 times per world.","ครั้งแรกที่คุณรื้อถอนแก่นหรือความทรงจำ จะถูกแทนที่ด้วยไอเทมสุ่มความหายากเดียวกันแทนการรื้อถอน ทริกเกอร์ได้สูงสุด 1 ครั้งต่อโลก",,""
"Se_Star_I_AdditionalChaosChance","Primordial Chaos","ความโกลาหลดั้งเดิม","When Chaos is obtained as a reward, there is a 12% chance to gain one additional Chaos.","เมื่อได้รับความโกลาหลเป็นรางวัล มีโอกาส 12% ที่จะได้รับความโกลาหลเพิ่มเติม 1",,""
"Se_Star_I_DismantleBonus","Efficient Extraction","การสกัดอย่างมีประสิทธิภาพ","Increases the amount of Dream Dust gained from dismantling Memories or Essences by 7%.","เพิ่มจำนวนฝุ่นความฝันที่ได้จากการรื้อถอนความทรงจำหรือแก่น 7%",,""
"Se_Star_I_DreamDustOnKillChance","Dismantle and Analyze","รื้อถอนและวิเคราะห์","Defeating an enemy has a 12% chance to grant 2 Dream Dust.","การเอาชนะศัตรูมีโอกาส 12% ที่จะได้รับฝุ่นความฝัน 2",,""
"Se_Star_I_FirstGemUpgrade","Beginner's Luck","โชคมือใหม่","Increases the quality of the first Essence you equip by 40%.","เพิ่มคุณภาพของแก่นชิ้นแรกที่คุณติดตั้ง 40%",,""
"Se_Star_I_GemOnMiniBossKill","Bizarre Spoils","ของรางวัลประหลาด","Defeating a Mini Boss has a 40% chance to grant a random Essence.","การเอาชนะมินิบอสมีโอกาส 40% ที่จะได้รับแก่นสุ่ม",,""
"Se_Star_I_GoldPerCrit","Pickpocket","ล้วงกระเป๋า","Gain 0.7 Gold the first time a Critical Attack hits each enemy.","ได้รับ 0.7 ทองครั้งแรกที่การโจมตีคริติคอลโดนศัตรูแต่ละตัว",,""
"Se_Star_I_KillGoldBonus","Wealth Accumulation","สะสมความมั่งคั่ง","Increases the amount of Gold gained from defeating enemies by 4%.","เพิ่มจำนวนทองที่ได้จากการเอาชนะศัตรู 4%",,""
"Se_Star_I_MawDiscountAndProtection","Sparkling Clean Maw","ปากอ้าสะอาดเป็นประกาย","Reduces the cost of the Maw of Doom by 20%. The Maw no longer destroys items it consumes, instead resetting their level or quality.","ลดค่าใช้จ่ายของปากอ้าแห่งหายนะ 20% ปากอ้าจะไม่ทำลายไอเทมที่กิน แต่จะรีเซ็ตเลเวลหรือคุณภาพแทน",,""
"Se_Star_I_MoreShopItems","Monstrous Charm","เสน่ห์ประหลาด","There is a 50% chance for Jonas to offer 2 additional items for sale.","มีโอกาส 50% ที่โจนาสจะเสนอไอเทมเพิ่มเติม 2 ชิ้น",,""
"Se_Star_I_ShopDiscount","Sharp Negotiator","นักเจรจาฉลาด","The Gold price of items sold by Merchants is reduced by 10%.","ราคาทองของไอเทมที่ขายโดยพ่อค้าลดลง 10%",,""
"Se_Star_I_ShopRefreshToken","Black Market","ตลาดมืด","Gain 1 Platinum Coins at the start of an adventure and whenever you move to a new world, up to a maximum of 3. Use these coins to refresh the Merchant's inventory.","ได้รับเหรียญแพลทินัม 1 เหรียญเมื่อเริ่มการผจญภัยและทุกครั้งที่ไปโลกใหม่ สูงสุด 3 เหรียญ ใช้เหรียญเหล่านี้รีเฟรชสินค้าของพ่อค้า",,""
"Se_Star_I_StartGold","Initial Capital","ทุนเริ่มต้น","Gain 50 Gold at the start of your adventure.","ได้รับ 50 ทองเมื่อเริ่มการผจญภัย",,""
"Se_Star_I_StartSkill","Intersecting Memories","ความทรงจำตัดกัน","Acquire a random level 1 Memory at the start of your adventure.","ได้รับความทรงจำเลเวล 1 สุ่มเมื่อเริ่มการผจญภัย",,""
"Se_Star_L_Armor","Stone Skin","ผิวหนังหิน","Increases Armor by 5.","เพิ่มเกราะ 5",,""
"Se_Star_L_ArmorOnTravel","Ragged Armor","เกราะขาดรุ่งริ่ง","Gain 2.5 Armor every time you enter a new world.","ได้รับเกราะ 2.5 ทุกครั้งที่เข้าโลกใหม่",,""
"Se_Star_L_DamageReductionFromChilled","Cold Affinity","ความสัมพันธ์กับความเย็น","Damage taken from enemies afflicted with Chill is reduced by 25%.","ความเสียหายที่ได้รับจากศัตรูที่ได้รับผลกระทบจากความเย็นลดลง 25%",,""
"Se_Star_L_DodgeCooldown","Threat Detection","ตรวจจับภัยคุกคาม","Reduces Dodge's cooldown by 10%.","ลดคูลดาวน์การหลบ 10%",,""
"Se_Star_L_DodgeCooldownOnLowHealth","Instinctive Movement","การเคลื่อนไหวตามสัญชาตญาณ","When Health is below 50%, Dodge cooldown is reduced by 20%.","เมื่อพลังชีวิตต่ำกว่า 50% คูลดาวน์การหลบลดลง 20%",,""
"Se_Star_L_ElementalResistance","Elemental Resistance","ต้านทานธาตุ","Reduces the duration of elemental effects on you by 40%. For Burn, damage is reduced instead.","ลดระยะเวลาของเอฟเฟกต์ธาตุบนคุณ 40% สำหรับไหม้ ความเสียหายจะลดลงแทน",,""
"Se_Star_L_FatalHitProtection","Second Wind","ลมหายใจที่สอง","When you take Fatal damage, you ignore that damage and become Invulnerable for 1 seconds. This can only occur once per game.","เมื่อคุณได้รับความเสียหายถึงตาย คุณจะเพิกเฉยความเสียหายนั้นและกลายเป็นอมตะ 1 วินาที เกิดได้เพียงครั้งเดียวต่อเกม",,""
"Se_Star_L_GuidanceShrineDiscount","Unconditional Love","ความรักไร้เงื่อนไข","Reduces the cost of Shrine of Guidance by 25%.","ลดค่าใช้จ่ายของศาลเจ้าแห่งการนำทาง 25%",,""
"Se_Star_L_HealOnAttack","Wicked Vitality","พลังชีวิตชั่วร้าย","Basic Attacks restore 0.40% of your Max Health on hit. This healing is increased by 150% on a Critical Strike.","การโจมตีพื้นฐานฟื้นฟูพลังชีวิตสูงสุด 0.40% เมื่อโดน การฟื้นฟูนี้เพิ่มขึ้น 150% เมื่อคริติคอล",,""
"Se_Star_L_HealOnKill","Combat First Aid","การปฐมพยาบาลในการต่อสู้","Restore 1.00% of your Max Health whenever you kill an enemy.","ฟื้นฟูพลังชีวิตสูงสุด 1.00% ทุกครั้งที่คุณฆ่าศัตรู",,""
"Se_Star_L_MaxHealth","Empowered Persistence","ความอดทนเสริมพลัง","Increases Maximum Health by 60.","เพิ่มพลังชีวิตสูงสุด 60",,""
"Se_Star_L_PotionChance","Asclepius","แอสคลีเพียส","Increases the chance for a Health Potion to appear by 25%.","เพิ่มโอกาสที่ยาฟื้นฟูจะปรากฏ 25%",,""
"Se_Star_L_PotionHealAmount","Suspicious Mixture","ส่วนผสมน่าสงสัย","Increases the healing amount of Health Potions by 55%.","เพิ่มจำนวนการฟื้นฟูของยาฟื้นฟู 55%",,""
"Se_Star_L_PotionOnBuyOrSell","Humble Freebie","ของแถมถ่อมตัว","Gain a Health Potion when you buy or sell an item at the shop. This can trigger up to 1 times per merchant.","ได้รับยาฟื้นฟูเมื่อคุณซื้อหรือขายไอเทมที่ร้านค้า ทริกเกอร์ได้สูงสุด 1 ครั้งต่อพ่อค้า",,""
"Se_Star_L_ReceivedHealingAndShieldBonus","Regenerative Skin","ผิวหนังฟื้นฟู","Increases received Healing and Barrier amounts by 12%.","เพิ่มจำนวนการฟื้นฟูและเกราะป้องกันที่ได้รับ 12%",,""
"Se_Star_L_ScalingMaxHealth","Steel Refinement","การหลอมเหล็ก","Increases Maximum Health by 15 each time you level up.","เพิ่มพลังชีวิตสูงสุด 15 ทุกครั้งที่เลเวลอัพ",,""
"Se_Star_Aurena_D_AbilityPower","Drawing a Conclusion","สรุปผล","Increases Ability Power by 3.","เพิ่มพลังความสามารถ 3",,""
"Se_Star_Aurena_D_AtkSpd","Hypothesis Formation","การตั้งสมมติฐาน","Increases Attack Speed by 5%.","เพิ่มความเร็วโจมตี 5%",,""
"Se_Star_Aurena_D_AttackDamage","Experiment and Validation","การทดลองและตรวจสอบ","Increases Attack Damage by 3.","เพิ่มความเสียหายโจมตี 3","Experiments and validation must always be thorough. The pain or lives of test subjects are merely secondary considerations to her.","การทดลองและการตรวจสอบต้องละเอียดถี่ถ้วนเสมอ ความเจ็บปวดหรือชีวิตของตัวอย่างทดลองเป็นเพียงข้อพิจารณารองสำหรับเธอ"
"Se_Star_Aurena_D_BonusStatOnLowHp","Resonance Effect","เอฟเฟกต์สะท้อน","When your Health is below 50%, your Attack Damage and Ability Power increase by 8%.","เมื่อพลังชีวิตต่ำกว่า 50% ความเสียหายโจมตีและพลังความสามารถเพิ่มขึ้น 8%",,""
"Se_Star_Aurena_F_CR_EarnGold","Master Alchemist","นักเล่นแร่แปรธาตุปรมาจารย์","Chain Reaction earns 2 Gold per second for each enemy inside the sigil.","ปฏิกิริยาลูกโซ่ได้รับ 2 ทองต่อวินาทีต่อศัตรูแต่ละตัวในสัญลักษณ์",,""
"Se_Star_Aurena_F_CR_GlobalHeal","Golden Mind","จิตใจทองคำ","Chain Reaction applies 70% healing to Travelers even if they are not inside the sigil.","ปฏิกิริยาลูกโซ่ใช้การฟื้นฟู 70% กับนักเดินทางแม้ว่าพวกเขาจะไม่อยู่ในสัญลักษณ์",,""
"Se_Star_Aurena_F_CR_NoHealCooldownReduction","Golden Wind","ลมทองคำ","Chain Reaction no longer heals, but its cooldown is reduced by 15% each time an enemy dies from the sigil.","ปฏิกิริยาลูกโซ่ไม่ฟื้นฟูอีกต่อไป แต่คูลดาวน์ลดลง 15% ทุกครั้งที่ศัตรูตายจากสัญลักษณ์",,""
"Se_Star_Aurena_F_DT_LowerThresholdBiggerHeals","Extremely Dangerous Theory","ทฤษฎีอันตรายสุดขีด","The Health threshold for empowered casts of Dangerous Theory is reduced to 40%, but healing is increased by 40%.","เกณฑ์พลังชีวิตสำหรับการใช้แบบเสริมพลังของทฤษฎีอันตรายลดลงเหลือ 40% แต่การฟื้นฟูเพิ่มขึ้น 40%","The ethics committee of the Lunar Society that reviewed her thesis unanimously reached two conclusions. First, she should be immediately expelled. Second, all committee members who participated in this review shall be granted one week of paid leave.","คณะกรรมการจริยธรรมของสมาคมจันทรคติที่ตรวจสอบวิทยานิพนธ์ของเธอได้ข้อสรุปเป็นเอกฉันท์สองข้อ หนึ่ง เธอควรถูกไล่ออกทันที สอง สมาชิกคณะกรรมการทุกคนที่เข้าร่วมการตรวจสอบนี้จะได้รับวันหยุดพักร้อนแบบจ่ายเงินหนึ่งสัปดาห์"
"Se_Star_Aurena_F_DT_TwiceWithPenalty","Follow-up Research","การวิจัยติดตาม","Dangerous Theory's cooldown increases by 1 seconds and it can only be used as an empowered cast, but it empowers 2 basic attacks.","คูลดาวน์ของทฤษฎีอันตรายเพิ่มขึ้น 1 วินาทีและใช้ได้เฉพาะแบบเสริมพลัง แต่เสริมพลังการโจมตีพื้นฐาน 2 ครั้ง",,""
"Se_Star_Aurena_F_DT_UnstoppableAndRemoveDelusion","Unparalleled Genius","อัจฉริยะไร้เทียมทาน","When you cast Dangerous Theory, become Unstoppable for 1.5 seconds and remove Delusional effects.","เมื่อคุณใช้ทฤษฎีอันตราย กลายเป็นหยุดไม่ได้เป็นเวลา 1.5 วินาทีและลบเอฟเฟกต์หลงผิด","She now understands delusions completely, from their basic principles to how they work.","ตอนนี้เธอเข้าใจความหลงผิดอย่างสมบูรณ์ ตั้งแต่หลักการพื้นฐานจนถึงวิธีการทำงาน"
"Se_Star_Aurena_F_GB_LessDamageLessSacrifice","Loose Dismantle","รื้อถอนหลวม","Golden Explosion's damage is reduced by 40%, but the Health sacrificed is also reduced by 30%.","ความเสียหายของการระเบิดทองคำลดลง 40% แต่พลังชีวิตที่เสียสละก็ลดลง 30%",,""
"Se_Star_Aurena_F_GB_NoSacrificeAfterDodge","Dismantle, Dissolve, Understanding","รื้อถอน ละลาย เข้าใจ","If you cast Golden Explosion within 3 seconds after using Dodge, no Health is sacrificed. This only applies in combat.","หากคุณใช้การระเบิดทองคำภายใน 3 วินาทีหลังใช้การหลบ ไม่มีพลังชีวิตถูกเสียสละ ใช้ได้เฉพาะในการต่อสู้",,""
"Se_Star_Aurena_F_GB_NoWitherNoSacrifice","Strong Bond","สายสัมพันธ์แข็งแกร่ง","If you cast Golden Explosion with no Wither stacks, no Health is sacrificed. This only applies in combat.","หากคุณใช้การระเบิดทองคำโดยไม่มีสแต็กเหี่ยวเฉา ไม่มีพลังชีวิตถูกเสียสละ ใช้ได้เฉพาะในการต่อสู้",,""
"Se_Star_Aurena_F_RE_AtkEffect","Sharp Shards","เศษคม","Each Gold Shard from Reduction triggers attack effects on the first enemy hit.","เศษทองแต่ละชิ้นจากการลดทอนทริกเกอร์เอฟเฟกต์การโจมตีบนศัตรูตัวแรกที่โดน",,""
"Se_Star_Aurena_F_RE_CooldownButNoHeal","Transmutation","การแปรธาตุ","Reduction no longer restores Health, but its cooldown is reduced by 70%.","การลดทอนไม่ฟื้นฟูพลังชีวิตอีกต่อไป แต่คูลดาวน์ลดลง 70%",,""
"Se_Star_Aurena_F_RE_MoreProjMoreSacrifice","Enhanced Dismantling Force","พลังรื้อถอนเสริม","Reduction fires 1 more Gold Shards, but the amount of Health sacrificed increases to 15%.","การลดทอนยิงเศษทอง 1 ชิ้นเพิ่มเติม แต่จำนวนพลังชีวิตที่เสียสละเพิ่มขึ้นเป็น 15%",,""
"Se_Star_Aurena_I_BonusFromStones","Component Analysis","การวิเคราะห์ส่วนประกอบ","Increases the resources gained from Gold Shards and Dream Dust Shards by 40%.","เพิ่มทรัพยากรที่ได้จากเศษทองและเศษฝุ่นความฝัน 40%",,""
"Se_Star_Aurena_I_GoldEveryZone","Glittering Golden Antlers","เขากวางทองแวววาว","Gain 60 Gold every time you enter a new world.","ได้รับ 60 ทองทุกครั้งที่เข้าโลกใหม่","With sandpaper, cloth, and time, you can always acquire a bit of Gold.","ด้วยกระดาษทราย ผ้า และเวลา คุณสามารถได้ทองเล็กน้อยเสมอ"
"Se_Star_Aurena_I_GoldOnMerchantDamage","Fun Experiment","การทดลองสนุก","Gain 4 Gold each time you damage a Merchant, up to a maximum of 40 Gold.","ได้รับ 4 ทองทุกครั้งที่คุณทำร้ายพ่อค้า สูงสุด 40 ทอง","Aurena herself doesn't seem to see anything wrong with this.","ตัวออเรนาเองดูเหมือนจะไม่เห็นว่ามีอะไรผิดกับเรื่องนี้"
"Se_Star_Aurena_I_PotionGold","Equivalent Exchange","การแลกเปลี่ยนเท่าเทียม","Gain 10 Gold each time you acquire a Health Potion.","ได้รับ 10 ทองทุกครั้งที่ได้รับยาฟื้นฟู",,""
"Se_Star_Aurena_I_RevealWorld","Anguillian Hypersense","ประสาทสัมผัสยิ่งยวดของชาวแองกวิลเลีย","When entering a world, reveal 3 random locations.","เมื่อเข้าโลก เปิดเผยตำแหน่งสุ่ม 3 แห่ง",,""
"Se_Star_Aurena_L_Armor","Beautiful Plumage","ขนนกสวยงาม","Increases Armor by 3.","เพิ่มเกราะ 3",,""
"Se_Star_Aurena_L_ArmorOnLowHp","Feather Oil","น้ำมันขนนก","Increases Armor by 30 when your Health is below 40%.","เพิ่มเกราะ 30 เมื่อพลังชีวิตต่ำกว่า 40%",,""
"Se_Star_Aurena_L_HealAmpOnLowHp","Autophagy","การกินตัวเอง","Increases healing given and received by 15% when your Health is below 50%.","เพิ่มการฟื้นฟูที่ให้และได้รับ 15% เมื่อพลังชีวิตต่ำกว่า 50%",,""
"Se_Star_Aurena_L_HealAmpWithPenalty","Experimental Hypothesis","สมมติฐานการทดลอง","Increases damage taken from enemies by 20%, but increases healing given and received by 15%.","เพิ่มความเสียหายที่ได้รับจากศัตรู 20% แต่เพิ่มการฟื้นฟูที่ให้และได้รับ 15%",,""
"Se_Star_Aurena_L_ShareHeal","Circulating Life","ชีวิตหมุนเวียน","When you recover Health, heal a nearby ally other than yourself with the lowest Health for 20% of the amount healed.","เมื่อคุณฟื้นฟูพลังชีวิต ฟื้นฟูพันธมิตรใกล้เคียงนอกจากตัวเองที่มีพลังชีวิตต่ำสุด 20% ของจำนวนที่ฟื้นฟู",,""
