"Key","Name_EN","Name_TH","Desc_EN","Desc_TH","Lore_EN","Lore_TH"
"Se_Star_Aurena_L_SpeedOnDamage","Eel-like Agility","ความคล่องตัวเหมือนปลาไหล","When you take damage, your Movement Speed increases by 10% for 2 seconds.","เมื่อคุณได้รับความเสียหาย ความเร็วเคลื่อนที่เพิ่มขึ้น 10% เป็นเวลา 2 วินาที","Her graceful and elegant movements, uncharacteristic of a scholar, are one of the physical traits of Anguillians.","การเคลื่อนไหวที่สง่างามและหรูหราของเธอซึ่งไม่เหมือนนักวิชาการ เป็นหนึ่งในลักษณะทางกายภาพของชาวแองกวิลเลีย"
"Se_Star_Bismuth_D_AtkSpd","Speed Reading","อ่านเร็ว","Increases Attack Speed by 9%.","เพิ่มความเร็วโจมตี 9%",,""
"Se_Star_Bismuth_D_AtkSpdFromDismantle","Enlightenment","การตรัสรู้","Each time you dismantle a Memory or Essence, your Attack Speed increases permanently by 3%, but Dream Dust gained is reduced by 35%. Attack Speed increase varies by rarity: 70%, 100%, 150%, 300%.","ทุกครั้งที่คุณรื้อถอนความทรงจำหรือแก่น ความเร็วโจมตีเพิ่มขึ้นถาวร 3% แต่ฝุ่นความฝันที่ได้รับลดลง 35% การเพิ่มความเร็วโจมตีแตกต่างตามความหายาก: 70%, 100%, 150%, 300%",,""
"Se_Star_Bismuth_D_BonusAttackEffect","Arrow of the Mind","ลูกศรแห่งจิตใจ","Your Maximum Health is reduced by 15%, but in return, your basic attacks have a 25% chance to fire an additional arrow that triggers an attack effect.","พลังชีวิตสูงสุดลดลง 15% แต่การโจมตีพื้นฐานมีโอกาส 25% ที่จะยิงลูกศรเพิ่มเติมที่ทริกเกอร์เอฟเฟกต์การโจมตี",,""
"Se_Star_Bismuth_D_Conquerer","Mental Attunement","การปรับจิตใจ","Gain 1 stack of Attunement with each basic attack, up to 8 stacks. Each stack increases your Attack Damage and Ability Power by 0.5. All stacks are lost when you take damage from enemies.","ได้รับสแต็กการปรับ 1 ต่อการโจมตีพื้นฐาน สูงสุด 8 สแต็ก แต่ละสแต็กเพิ่มความเสียหายโจมตีและพลังความสามารถ 0.5 สแต็กทั้งหมดหายเมื่อได้รับความเสียหายจากศัตรู",,""
"Se_Star_Bismuth_D_SkillHasteAndAutoCast","Self-Writing Story","เรื่องราวเขียนเอง","Increases Memory Haste by 8 and most Memories will be automatically cast during combat.","เพิ่มความเร็วความทรงจำ 8 และความทรงจำส่วนใหญ่จะถูกใช้อัตโนมัติในการต่อสู้","Sometimes, the story gets so exciting that it turns to the next page all by itself. The girl simply needs to sit back and watch the wonderful tales the book writes unfold.","บางครั้งเรื่องราวน่าตื่นเต้นมากจนพลิกหน้าเองได้ เด็กหญิงแค่ต้องนั่งพักและดูนิทานมหัศจรรย์ที่หนังสือเขียนขึ้นเปิดเผย"
"Se_Star_Bismuth_F_DM_BonusOnFullCharge","Overcharge","โอเวอร์ชาร์จ","Increases Distorted Mind's cooldown by 1 seconds, but firing at maximum charge increases the number of arrows by 2.","เพิ่มคูลดาวน์ของจิตใจบิดเบี้ยว 1 วินาที แต่การยิงที่ชาร์จเต็มเพิ่มจำนวนลูกศร 2",,""
"Se_Star_Bismuth_F_DM_MoreShootNoMove","Artillery","ปืนใหญ่","Increases the maximum number of arrows for Distorted Mind by 7, but you cannot move while charging.","เพิ่มจำนวนลูกศรสูงสุดของจิตใจบิดเบี้ยว 7 แต่คุณไม่สามารถเคลื่อนที่ขณะชาร์จ",,""
"Se_Star_Bismuth_F_DM_NonFullChargeCooldown","Improvisation","การด้นสด","When you release Distorted Mind without fully charging, its cooldown is reduced by 50%.","เมื่อคุณปล่อยจิตใจบิดเบี้ยวโดยไม่ชาร์จเต็ม คูลดาวน์ลดลง 50%",,""
"Se_Star_Bismuth_F_IN_Elementals","Diverse Topics","หัวข้อหลากหลาย","Each soul missile from Pure Soul gains a random elemental effect.","ขีปนาวุธวิญญาณแต่ละดอกจากวิญญาณบริสุทธิ์ได้รับเอฟเฟกต์ธาตุสุ่ม",,""
"Se_Star_Bismuth_F_IN_LessCooldownLessMissiles","Undervolting","ลดแรงดัน","Pure Soul's soul missile count is reduced by 2, but its cooldown is reduced by 50%.","จำนวนขีปนาวุธวิญญาณของวิญญาณบริสุทธิ์ลดลง 2 แต่คูลดาวน์ลดลง 50%",,""
"Se_Star_Bismuth_F_IN_MoreProjByAtkSpd","Say Hello to My Little Friends!","ทักทายเพื่อนตัวเล็กของฉันสิ!","Pure Soul's cooldown increases by 1 seconds, but the number of soul missiles also increases by your attacks per second.","คูลดาวน์ของวิญญาณบริสุทธิ์เพิ่มขึ้น 1 วินาที แต่จำนวนขีปนาวุธวิญญาณเพิ่มขึ้นตามการโจมตีต่อวินาทีของคุณ","The girl decided to divide her shining heart into even more pieces to give as gifts. Then everyone regained their kind hearts and quietly fell asleep!","เด็กหญิงตัดสินใจแบ่งหัวใจเปล่งประกายของเธอออกเป็นชิ้นเล็กๆ มากขึ้นเพื่อมอบเป็นของขวัญ จากนั้นทุกคนก็ได้หัวใจที่ใจดีกลับคืนมาและหลับไปอย่างเงียบๆ!"
"Se_Star_Bismuth_F_IT_AddedDurationOnHit","Extended Agony","ความทรมานยืดเยื้อ","Tales of Hellfire's cooldown increases by 1 seconds, but each time it hits an enemy, its duration increases by 0.2 seconds, up to a maximum of 2 seconds.","คูลดาวน์ของนิทานไฟนรกเพิ่มขึ้น 1 วินาที แต่ทุกครั้งที่โจมตีศัตรู ระยะเวลาเพิ่มขึ้น 0.2 วินาที สูงสุด 2 วินาที",,""
"Se_Star_Bismuth_F_IT_InnerDamage","Furnace","เตาหลอม","Tales of Hellfire's damage is reduced by 40% but now also hits enemies inside the ring.","ความเสียหายของนิทานไฟนรกลดลง 40% แต่ตอนนี้โจมตีศัตรูภายในวงแหวนด้วย",,""
"Se_Star_Bismuth_F_IT_SmallerRingMoreDamage","Close and Personal","ใกล้และส่วนตัว","Tales of Hellfire's ring radius is reduced by 35% but its damage is increased by 35%.","รัศมีวงแหวนของนิทานไฟนรกลดลง 35% แต่ความเสียหายเพิ่มขึ้น 35%",,""
"Se_Star_Bismuth_F_VH_FullCharge","No Longer Afraid","ไม่กลัวอีกต่อไป","Valiant Heart's charges now fully restore all at once.","ชาร์จของหัวใจกล้าหาญตอนนี้ฟื้นฟูเต็มทั้งหมดพร้อมกัน","Now, no matter how many villains appear, it's okay. The girl's hands will always be filled with the courage to defeat them!","ตอนนี้ไม่ว่าจะมีวายร้ายกี่คนปรากฏตัว ก็ไม่เป็นไร มือของเด็กหญิงจะเต็มไปด้วยความกล้าที่จะเอาชนะพวกเขาเสมอ!"
"Se_Star_Bismuth_F_VH_ResetOnDodge","Quick Decision","การตัดสินใจรวดเร็ว","Using Distorting Sprint resets the cooldown of Valiant Heart, but it only hits up to 2 enemies.","การใช้วิ่งบิดเบี้ยวรีเซ็ตคูลดาวน์ของหัวใจกล้าหาญ แต่โจมตีได้สูงสุด 2 ศัตรู",,""
"Se_Star_Bismuth_F_VH_Shield","Steadfast Heart","หัวใจมั่นคง","Valiant Heart's cooldown is increased by 1 seconds, but you gain a Barrier equal to 40% of the damage dealt that lasts for 2.5 seconds.","คูลดาวน์ของหัวใจกล้าหาญเพิ่มขึ้น 1 วินาที แต่คุณได้รับเกราะป้องกันเท่ากับ 40% ของความเสียหายที่สร้างที่คงอยู่ 2.5 วินาที",,""
"Se_Star_Bismuth_I_DismantleMemoryDreamDust","Good Material","วัสดุดี","Increase the amount of Dream Dust obtained when dismantling Memories by 20%.","เพิ่มจำนวนฝุ่นความฝันที่ได้เมื่อรื้อถอนความทรงจำ 20%",,""
"Se_Star_Bismuth_I_KnowledgeBook","Book of Knowledge","หนังสือแห่งความรู้","Gain 1-4 Books of Knowledge for every boss you defeat. Each book grants a random stat equivalent to a Common-grade Chaos 15%.","ได้รับหนังสือแห่งความรู้ 1-4 เล่มทุกครั้งที่เอาชนะบอส แต่ละเล่มให้สถานะสุ่มเทียบเท่าความโกลาหลระดับธรรมดา 15%",,""
"Se_Star_Bismuth_I_RevealWorld","Mind's Eye","ตาจิต","When entering a world, reveal 2 random locations.","เมื่อเข้าโลก เปิดเผยตำแหน่งสุ่ม 2 แห่ง","When the girl looked at the world through her book, gingerbread houses waiting with the next adventure would appear in places that had been empty before.","เมื่อเด็กหญิงมองโลกผ่านหนังสือของเธอ บ้านขนมปังขิงที่รอการผจญภัยครั้งถัดไปจะปรากฏในสถานที่ที่เคยว่างเปล่า"
"Se_Star_Bismuth_I_SecretJournal","Secret Diary","ไดอารี่ลับ","Start your adventure with the Our Story Essence. Its quality increases by 50% every time you defeat 75 enemies and is completed when quality reaches 500%. When completed, this Essence increases Bismuth's Ability Power and Attack Damage by 10%, and enhances all buffs from Distorting Sprint by 30%.","เริ่มการผจญภัยด้วยแก่นเรื่องราวของเรา คุณภาพเพิ่มขึ้น 50% ทุกครั้งที่เอาชนะศัตรู 75 ตัวและเสร็จสมบูรณ์เมื่อคุณภาพถึง 500% เมื่อเสร็จสมบูรณ์ แก่นนี้เพิ่มพลังความสามารถและความเสียหายโจมตีของบิสมัท 10% และเสริมบัฟทั้งหมดจากวิ่งบิดเบี้ยว 30%",,""
"Se_Star_Bismuth_I_ShopDiscount","I'm Adorable","ฉันน่ารัก","The Gold price of items sold by Merchants is reduced by 5%.","ราคาทองของไอเทมที่ขายโดยพ่อค้าลดลง 5%",,""
"Se_Star_Bismuth_I_TreasureWithHealthPenalty","Beautiful Metal","โลหะสวยงาม","Start your adventure with the Metallic Crystal Essence. You can sell this Essence to Merchants for 200 Gold, or dismantle it for 120 Dream Dust. However, losing this shard will reduce your Maximum Health by 15%.","เริ่มการผจญภัยด้วยแก่นคริสตัลโลหะ คุณสามารถขายแก่นนี้ให้พ่อค้าได้ 200 ทอง หรือรื้อถอนได้ 120 ฝุ่นความฝัน อย่างไรก็ตาม การสูญเสียเศษนี้จะลดพลังชีวิตสูงสุด 15%",,""
"Se_Star_Bismuth_L_ContinuousSpeed","Light Footsteps","ก้าวเท้าเบา","While moving, Movement Speed gradually increases over 5 seconds, up to a maximum of 10%. This bonus disappears when you stop moving.","ขณะเคลื่อนที่ ความเร็วเคลื่อนที่เพิ่มขึ้นค่อยๆ ตลอด 5 วินาที สูงสุด 10% โบนัสนี้หายเมื่อคุณหยุดเคลื่อนที่","Worried about the girl's tiny bare feet? Don't be. She's not walking on rough ground—she's skipping merrily across fluffy clouds on her journey!","กังวลเกี่ยวกับเท้าเปล่าเล็กๆ ของเด็กหญิงหรือ? ไม่ต้อง เธอไม่ได้เดินบนพื้นขรุขระ—เธอกำลังกระโดดโลดเต้นข้ามเมฆนุ่มๆ ในการเดินทางของเธอ!"
"Se_Star_Bismuth_L_DodgeNoDashMoreCharges","Shift in Thinking","เปลี่ยนความคิด","Distorting Sprint no longer dashes, but gains 1 additional maximum charges.","วิ่งบิดเบี้ยวไม่พุ่งอีกต่อไป แต่ได้รับชาร์จสูงสุดเพิ่มเติม 1",,""
"Se_Star_Bismuth_L_SecondWindWithPenalty","Two Souls","สองวิญญาณ","When you take Fatal damage, you ignore that damage and become Invulnerable for 1 seconds. However, a random Memory is destroyed, and Identity Memories may also be destroyed. This can only occur once per game.","เมื่อคุณได้รับความเสียหายถึงตาย คุณจะเพิกเฉยความเสียหายนั้นและกลายเป็นอมตะ 1 วินาที อย่างไรก็ตาม ความทรงจำสุ่มจะถูกทำลาย และความทรงจำเอกลักษณ์อาจถูกทำลายด้วย เกิดได้เพียงครั้งเดียวต่อเกม",,""
"Se_Star_Husk_D_AttackDamage","Purpose of My Existence","จุดประสงค์ของการมีอยู่","Increases Attack Damage by 4.","เพิ่มความเสียหายโจมตี 4",,""
"Se_Star_Husk_D_CritAmp","Dance of Death","การเต้นรำแห่งความตาย","Increases Critical Strike Damage by 15%.","เพิ่มความเสียหายคริติคอล 15%",,""
"Se_Star_Husk_D_DamageAmpOnLowHpTarget","Merciless","ไร้ความเมตตา","All damage dealt to enemies with Health below 35% is increased by 15%.","ความเสียหายทั้งหมดต่อศัตรูที่มีพลังชีวิตต่ำกว่า 35% เพิ่มขึ้น 15%","To one devoid of emotion, showing mercy to enemies is nothing but the height of inefficiency.","สำหรับผู้ที่ปราศจากอารมณ์ การแสดงความเมตตาต่อศัตรูไม่ใช่อะไรนอกจากความไร้ประสิทธิภาพสูงสุด"
"Se_Star_Husk_D_DamageOverTimeCritWithPenalty","Life Neglect","ละเลยชีวิต","Reduces healing received by 30%, but when a Critical Strike lands, it deals additional damage equal to 15% of the damage over 2 seconds.","ลดการฟื้นฟูที่ได้รับ 30% แต่เมื่อคริติคอล จะสร้างความเสียหายเพิ่มเติมเท่ากับ 15% ของความเสียหายตลอด 2 วินาที",,""
"Se_Star_Husk_D_DarkAttackWithPenalty","Soul Oil","น้ำมันวิญญาณ","Your Maximum Health is reduced by 15%, but your Attack Speed increases by 8% and your basic attacks deal Dark damage.","พลังชีวิตสูงสุดลดลง 15% แต่ความเร็วโจมตีเพิ่มขึ้น 8% และการโจมตีพื้นฐานสร้างความเสียหายมืด",,""
"Se_Star_Husk_D_MovementSkillHaste","Soul Acceleration","การเร่งวิญญาณ","The Cooldown of all Dash and Teleport Memories is reduced by 10%.","คูลดาวน์ของความทรงจำพุ่งและเทเลพอร์ตทั้งหมดลดลง 10%",,""
"Se_Star_Husk_D_ScalingAdAndAtkSpd","Perceive, Learn, Adapt","รับรู้ เรียนรู้ ปรับตัว","Gain 1.5 Attack Damage and 3% Attack Speed each time you reach levels 5, 10, 15, and 20.","ได้รับความเสียหายโจมตี 1.5 และความเร็วโจมตี 3% ทุกครั้งที่ถึงเลเวล 5, 10, 15 และ 20",,""
"Se_Star_Husk_F_AS_AddedDurationOnHit","Chained Bloodlust","กระหายเลือดล่ามโซ่","During Annihilation Stance, each time your basic attack or sword energy hits an enemy, the duration increases by 0.2 seconds.","ในท่าทางทำลายล้าง ทุกครั้งที่การโจมตีพื้นฐานหรือพลังดาบโจมตีศัตรู ระยะเวลาเพิ่มขึ้น 0.2 วินาที",,""
"Se_Star_Husk_F_AS_NonUltimate","Controlled Madness","ความบ้าคลั่งควบคุม","Annihilation Stance becomes a regular ability with a 14 second cooldown. In this form, sword energy damage and attack damage bonuses are reduced by 40%. The stance lasts for 4 seconds and allows you to use other Memories while it is active.","ท่าทางทำลายล้างกลายเป็นความสามารถปกติที่มีคูลดาวน์ 14 วินาที ในรูปแบบนี้ ความเสียหายพลังดาบและโบนัสความเสียหายโจมตีลดลง 40% ท่าทางคงอยู่ 4 วินาทีและให้คุณใช้ความทรงจำอื่นได้ขณะทำงาน","After becoming an empty shell devoid of soul, he was able to control himself even more perfectly.","หลังจากกลายเป็นเปลือกว่างเปล่าปราศจากวิญญาณ เขาสามารถควบคุมตัวเองได้อย่างสมบูรณ์แบบยิ่งขึ้น"
"Se_Star_Husk_F_AS_NoShockwaveFasterAttack","Frenzied Blade Dance","การเต้นรำใบมีดคลั่งไคล้","Annihilation Stance no longer fires sword energy but attacks 100% more frequently.","ท่าทางทำลายล้างไม่ยิงพลังดาบอีกต่อไป แต่โจมตีบ่อยขึ้น 100%",,""
"Se_Star_Husk_F_LA_DodgeResetOnRed","Flow of Energy","การไหลของพลังงาน","Laceration's cooldown increases by 1 seconds, but casting Red Form resets Flash Step's cooldown.","คูลดาวน์ของการฉีกขาดเพิ่มขึ้น 1 วินาที แต่การใช้รูปแบบแดงรีเซ็ตคูลดาวน์ของก้าวแวบ","He surrenders to the flow and takes his steps—flawless and detached.","เขายอมจำนนต่อการไหลและก้าวไป—ไร้ที่ติและเฉยเมย"
"Se_Star_Husk_F_LA_QuickBlueForm","Rapid Draw","ชักเร็ว","Laceration's cooldown is reduced by 30% and Blue Form's cast time is reduced by 40%, but it no longer grants Invulnerability.","คูลดาวน์ของการฉีกขาดลดลง 30% และเวลาใช้รูปแบบน้ำเงินลดลง 40% แต่ไม่ให้ความเป็นอมตะอีกต่อไป",,""
"Se_Star_Husk_F_LA_SingleTargetCooldown","Precise Strike","การโจมตีแม่นยำ","If Laceration hits only one target, its cooldown is reduced by 30%.","หากการฉีกขาดโจมตีเป้าหมายเดียว คูลดาวน์ลดลง 30%",,""
"Se_Star_Husk_I_BossKillPlatinumCoin","Bounty","เงินรางวัล","When you defeat a boss, you have a 30% chance to obtain a Platinum Coin. This coin can refresh the Merchant's inventory.","เมื่อคุณเอาชนะบอส มีโอกาส 30% ที่จะได้รับเหรียญแพลทินัม เหรียญนี้สามารถรีเฟรชสินค้าของพ่อค้า",,""
"Se_Star_Husk_I_ShopIntimidation","Creepy One-Eyed Doll","ตุ๊กตาตาเดียวน่าขนลุก","Intimidate Merchants to lower item prices. If you succeed (50% chance), the Gold price is reduced by 50%. If you fail, it increases by 50%.","ข่มขู่พ่อค้าเพื่อลดราคาไอเทม หากสำเร็จ (โอกาส 50%) ราคาทองลดลง 50% หากล้มเหลว เพิ่มขึ้น 50%","He believes intimidation is the most efficient and convenient method. Of course, it doesn't work on the braver Jonas.","เขาเชื่อว่าการข่มขู่เป็นวิธีที่มีประสิทธิภาพและสะดวกที่สุด แน่นอนว่ามันไม่ได้ผลกับโจนาสผู้กล้าหาญกว่า"
"Se_Star_Husk_L_DodgeChargesAndRangeWithPenalty","Gunpowder Propelled Leap","การกระโดดขับเคลื่อนดินปืน","Flash Step's cooldown increases by 1 seconds, but its maximum charges increase by 1 and its travel distance increases by 10%.","คูลดาวน์ของก้าวแวบเพิ่มขึ้น 1 วินาที แต่ชาร์จสูงสุดเพิ่มขึ้น 1 และระยะทางเดินทางเพิ่มขึ้น 10%",,""
"Se_Star_Husk_L_DodgeCooldownOnKillOrAttack","Complete Immersion","การดื่มด่ำสมบูรณ์","When you kill an enemy or perform a basic attack on a boss, Flash Step's cooldown is reduced by 10%.","เมื่อคุณฆ่าศัตรูหรือทำการโจมตีพื้นฐานบนบอส คูลดาวน์ของก้าวแวบลดลง 10%",,""
"Se_Star_Husk_L_DodgeCooldownOnKillWithEmptyCharges","Transcendence","การเหนือธรรมชาติ","Flash Step cooldown is increased by 1 seconds. When you have no Flash Step charges and kill an enemy, its current cooldown is reduced by 40%.","คูลดาวน์ของก้าวแวบเพิ่มขึ้น 1 วินาที เมื่อคุณไม่มีชาร์จก้าวแวบและฆ่าศัตรู คูลดาวน์ปัจจุบันลดลง 40%","A puppet's body freed from emotional chains, efficient and perfect movements, and the center of a sea of blood.","ร่างกายหุ่นเชิดที่ปลดปล่อยจากโซ่อารมณ์ การเคลื่อนไหวที่มีประสิทธิภาพและสมบูรณ์แบบ และศูนย์กลางของทะเลเลือด"
"Se_Star_Husk_L_FatalHitProtectionWithPenalty","Emergency Repair","การซ่อมฉุกเฉิน","When you take Fatal damage, you ignore that damage and become Invulnerable for 1 seconds, but your Maximum Health is reduced by 15%. This can only occur once per game.","เมื่อคุณได้รับความเสียหายถึงตาย คุณจะเพิกเฉยความเสียหายนั้นและกลายเป็นอมตะ 1 วินาที แต่พลังชีวิตสูงสุดลดลง 15% เกิดได้เพียงครั้งเดียวต่อเกม",,""
"Se_Star_Lacerta_D_AbilityPower","Lizard's Intellect","สติปัญญาจิ้งจก","Increases Ability Power by 4.","เพิ่มพลังความสามารถ 4",,""
"Se_Star_Lacerta_D_AttackDamage","Premium Gunpowder","ดินปืนพรีเมียม","Increases Attack Damage by 4.","เพิ่มความเสียหายโจมตี 4",,""
"Se_Star_Lacerta_D_AttackRange","Improvised Scope","กล้องเล็งด้นสด","Increases Attack Range by 0.5m.","เพิ่มระยะโจมตี 0.5 เมตร",,""
"Se_Star_Lacerta_D_AttackSpeed","Loading Mastery","ความเชี่ยวชาญการบรรจุ","Increases Attack Speed by 6%.","เพิ่มความเร็วโจมตี 6%",,""
