"Key","Name_EN","Name_TH","Desc_EN","Desc_TH","Lore_EN","Lore_TH"
"Se_Star_Lacerta_F_HC_KnockbackAndSlow","Dirty Gunpowder","ดินปืนสกปรก","Hand Cannon always knocks enemies back and reduces their Movement Speed by 75% for 4 seconds.","ปืนใหญ่มือผลักศัตรูออกเสมอและลดความเร็วเคลื่อนที่ 75% เป็นเวลา 4 วินาที",,""
"Se_Star_Lacerta_F_HC_NearDamage","Barasus's Fury","ความโกรธของบาราซัส","Increases the damage dealt by Hand Cannon to nearby enemies by 150%.","เพิ่มความเสียหายที่ปืนใหญ่มือสร้างต่อศัตรูใกล้เคียง 150%","He never forgot that overwhelming power he witnessed from afar. And finally, he recreated it with his own hands.","เขาไม่เคยลืมพลังท่วมท้นที่เขาเห็นจากระยะไกล และในที่สุด เขาก็สร้างมันขึ้นมาใหม่ด้วยมือของเขาเอง"
"Se_Star_Lacerta_F_IR_AoEDamage","Explosive Ammunition","กระสุนระเบิด","Incendiary Rounds explode, damaging nearby enemies.","กระสุนเพลิงระเบิด สร้างความเสียหายต่อศัตรูใกล้เคียง",,""
"Se_Star_Lacerta_F_IR_MoreShots","Cartridge Belt","สายคาดกระสุน","Incendiary Rounds's cooldown increases by 2 seconds, but the number of bullets fired also increases by 2.","คูลดาวน์ของกระสุนเพลิงเพิ่มขึ้น 2 วินาที แต่จำนวนกระสุนที่ยิงก็เพิ่มขึ้น 2",,""
"Se_Star_Lacerta_F_PS_ChargeSpeed","Seasoned Aim","การเล็งผ่านประสบการณ์","Precision Shot's charge speed increases by 33%.","ความเร็วชาร์จของการยิงแม่นยำเพิ่มขึ้น 33%",,""
"Se_Star_Lacerta_F_PS_CooldownReset","Special Operation","ปฏิบัติการพิเศษ","Precision Shot's width decreases by 60%, but killing an enemy with the shot resets the cooldown.","ความกว้างของการยิงแม่นยำลดลง 60% แต่การฆ่าศัตรูด้วยการยิงรีเซ็ตคูลดาวน์",,""
"Se_Star_Lacerta_F_PS_SlowerStronger","No Such Thing as Overkill","ไม่มีคำว่าเกินไป","Precision Shot's charge speed decreases by 40%, but its damage increases by 50% and width by 30%.","ความเร็วชาร์จของการยิงแม่นยำลดลง 40% แต่ความเสียหายเพิ่มขึ้น 50% และความกว้าง 30%",,""
"Se_Star_Lacerta_F_QT_AddedCharges","Quick Reload","บรรจุเร็ว","Quick Draw's cooldown increases by 3 seconds, but it now recharges all at once.","คูลดาวน์ของชักเร็วเพิ่มขึ้น 3 วินาที แต่ตอนนี้ชาร์จเต็มทั้งหมดพร้อมกัน",,""
"Se_Star_Lacerta_F_QT_AttackEffect","Dream Ammunition","กระสุนความฝัน","Quick Draw triggers attack effects.","ชักเร็วทริกเกอร์เอฟเฟกต์การโจมตี",,""
"Se_Star_Lacerta_F_QT_RapidFire","Indiscriminate Barrage","ยิงสุ่มสี่สุ่มห้า","Quick Draw's charge count is reduced by 1, but it fires 6 shots.","จำนวนชาร์จของชักเร็วลดลง 1 แต่ยิง 6 นัด",,""
"Se_Star_Lacerta_I_BonusFromStones","Rewarding Collection","การสะสมคุ้มค่า","Breaking Gold Shards or Dream Dust Shards grants an additional 6 Gold and Dream Dust.","การทำลายเศษทองหรือเศษฝุ่นความฝันให้ทองและฝุ่นความฝันเพิ่มเติม 6",,""
"Se_Star_Lacerta_I_BossBounty","Wild Monster Hunter","นักล่ามอนสเตอร์ป่า","Gain an additional 45 Gold each time you defeat a Boss.","ได้รับทองเพิ่มเติม 45 ทุกครั้งที่เอาชนะบอส","<i>""Killing Monsters""</i>","<i>""ฆ่ามอนสเตอร์""</i>"
"Se_Star_Lacerta_I_ShopDiscount","Skilled Negotiator","นักเจรจาชำนาญ","The Gold price of items sold by Merchants is reduced by 10%.","ราคาทองของไอเทมที่ขายโดยพ่อค้าลดลง 10%",,""
"Se_Star_Lacerta_I_ShopMoreItemsWithPenalty","Northern Lizardman Bargaining","การต่อรองของจิ้งจกเหนือ","The Gold price of items sold by some Merchants is increased by 50%, but they offer 2 additional items for sale.","ราคาทองของไอเทมที่ขายโดยพ่อค้าบางคนเพิ่มขึ้น 50% แต่พวกเขาเสนอไอเทมเพิ่มเติม 2 ชิ้น","Northern Lizardmen usually have the upper hand in negotiations. Their unique coolness and logic play a part, but their emotionless eyes are simply too intimidating.","จิ้งจกเหนือมักมีความได้เปรียบในการเจรจา ความเย็นชาและตรรกะเฉพาะตัวมีส่วน แต่ดวงตาไร้อารมณ์ของพวกเขาน่ากลัวเกินไป"
"Se_Star_Lacerta_L_DodgeCharges","Lizard Oil","น้ำมันจิ้งจก","Dodge skill's cooldown increases by 1.5 seconds, but it gains 1 additional charge.","คูลดาวน์ของทักษะหลบเพิ่มขึ้น 1.5 วินาที แต่ได้รับชาร์จเพิ่มเติม 1",,""
"Se_Star_Lacerta_L_SpeedAfterDodge","Flexible Lizard","จิ้งจกยืดหยุ่น","Using Dodge increases your Movement Speed by 20% for 1.5 seconds.","การใช้หลบเพิ่มความเร็วเคลื่อนที่ 20% เป็นเวลา 1.5 วินาที","The Lizardman's remarkably flexible body is a tremendous asset in maintaining effective firing angles in any situation.","ร่างกายที่ยืดหยุ่นอย่างน่าทึ่งของจิ้งจกเป็นทรัพย์สินอันยิ่งใหญ่ในการรักษามุมยิงที่มีประสิทธิภาพในทุกสถานการณ์"
"Se_Star_Mist_I_CamillasGift","Camilla's Gift","ของขวัญคามิลลา","You begin your adventure with Camilla's Gift. Camilla's Gift sells for 100 and increases in value by 200 each time you enter a new world. However, if enemy damage drops your health below 50%, the gift is destroyed.","คุณเริ่มการผจญภัยด้วยของขวัญคามิลลา ของขวัญคามิลลาขายได้ 100 และเพิ่มมูลค่า 200 ทุกครั้งที่เข้าโลกใหม่ อย่างไรก็ตาม หากความเสียหายจากศัตรูทำให้พลังชีวิตลดลงต่ำกว่า 50% ของขวัญจะถูกทำลาย","The kindness of her patron, Camilla, was never one-sided. Surely, she remains a cherished bond for Mist as well.","ความเมตตาของผู้อุปถัมภ์ของเธอ คามิลลา ไม่เคยเป็นแบบข้างเดียว แน่นอนว่าเธอยังคงเป็นสายสัมพันธ์อันล้ำค่าสำหรับมิสต์เช่นกัน"
"Se_Star_Mist_L_PotionShield","Honey-Glazed Fruit","ผลไม้เคลือบน้ำผึ้ง","Health Potions grant a Barrier equal to 50% of the healing provided.","ยาฟื้นฟูให้เกราะป้องกันเท่ากับ 50% ของการฟื้นฟูที่ให้",,""
"Se_Star_Mist_D_AttackDamage","Astrid's Smithing","การตีเหล็กของแอสทริด","Increases Attack Damage by 3.","เพิ่มความเสียหายโจมตี 3","A younger sister's earnest prayers for her elder sister's safety are infused into the blade along with the sound of tempering.","คำอธิษฐานอย่างจริงใจของน้องสาวเพื่อความปลอดภัยของพี่สาวถูกผสมผสานเข้าไปในใบมีดพร้อมกับเสียงการชุบแข็ง"
"Se_Star_Mist_D_BonusOnDash","Strike the Weakness!","โจมตีจุดอ่อน!","After dash or teleport, gain 5 Attack Damage and 10% Critical Strike Chance for 2.5 seconds.","หลังพุ่งหรือเทเลพอร์ต ได้รับความเสียหายโจมตี 5 และโอกาสคริติคอล 10% เป็นเวลา 2.5 วินาที",,""
"Se_Star_Mist_D_BossDamageOnHighHp","Duelist's Focus","สมาธิของนักดวล","When your Health is above 90%, all damage dealt to any Boss is increased by 20%.","เมื่อพลังชีวิตเหนือ 90% ความเสียหายทั้งหมดต่อบอสใดๆ เพิ่มขึ้น 20%",,""
"Se_Star_Mist_D_HunterDamage","Finally, A Worthy Opponent","ในที่สุด คู่ต่อสู้ที่คู่ควร","All damage dealt to Hunters is increased by 20%.","ความเสียหายทั้งหมดต่อนักล่าเพิ่มขึ้น 20%","She has never lost a single duel, whether secret or official.","เธอไม่เคยแพ้การดวลแม้แต่ครั้งเดียว ไม่ว่าจะเป็นแบบลับหรือเป็นทางการ"
"Se_Star_Mist_D_ScalingAD","Dream-Infused Saber","ดาบชุบความฝัน","Gain 2 Attack Damage each time you reach levels 5, 10, 15, and 20.","ได้รับความเสียหายโจมตี 2 ทุกครั้งที่ถึงเลเวล 5, 10, 15 และ 20",,""
"Se_Star_Mist_F_FL_DecreasedCooldownAndCharge","Blooming Dream","ความฝันผลิบาน","Flèche comes with 2 fewer charges, but its cooldown is reduced by 6 seconds.","เฟลชมีชาร์จน้อยลง 2 แต่คูลดาวน์ลดลง 6 วินาที",,""
"Se_Star_Mist_F_FL_Lightning","Lightning Breath","ลมหายใจฟ้าผ่า","Flèche's damage is converted to Light damage, and you teleport instead of dashing.","ความเสียหายของเฟลชถูกแปลงเป็นความเสียหายแสง และคุณเทเลพอร์ตแทนการพุ่ง",,""
"Se_Star_Mist_F_FL_MaxRangeExplosion","Coup de Grâce","การโจมตีจบ","When Flèche hits at maximum range, its damage is increased by 80% and it explodes, damaging a wide area.","เมื่อเฟลชโจมตีที่ระยะสูงสุด ความเสียหายเพิ่มขึ้น 80% และระเบิด สร้างความเสียหายพื้นที่กว้าง",,""
"Se_Star_Mist_F_LG_IncreasedCooldownReduction","Cutting Through Wind","ตัดผ่านสายลม","Lunge deals 50% reduced damage, but you gain 100% increased cooldown reduction when Astrid's Masterpiece triggers.","การพุ่งสร้างความเสียหายลดลง 50% แต่คุณได้รับการลดคูลดาวน์เพิ่มขึ้น 100% เมื่อผลงานชิ้นเอกของแอสทริดทริกเกอร์",,""
"Se_Star_Mist_F_LG_RangeAndSpeed","West Wind","ลมตะวันตก","Increases the cast range of Lunge by 33%.","เพิ่มระยะใช้ของการพุ่ง 33%",,""
"Se_Star_Mist_F_LG_SingleTarget","Focused Strike","การโจมตีมุ่งเน้น","Lunge now hits only a single target, but its cooldown is reduced by 1.5 seconds and its damage is increased by 100%. It also knocks back enemies.","การพุ่งตอนนี้โจมตีเป้าหมายเดียว แต่คูลดาวน์ลดลง 1.5 วินาทีและความเสียหายเพิ่มขึ้น 100% และผลักศัตรูออกด้วย",,""
"Se_Star_Mist_F_PR_AllDirections","Wide Vision","วิสัยทัศน์กว้าง","Parry's cooldown is increased by 1.5 seconds, but you can parry attacks from all directions.","คูลดาวน์ของการป้องกันเพิ่มขึ้น 1.5 วินาที แต่คุณสามารถป้องกันการโจมตีจากทุกทิศทาง",,""
"Se_Star_Mist_F_PR_PerfectParry","The Best Offense is Defense","การโจมตีที่ดีที่สุดคือการป้องกัน","Parry's cooldown is reduced by 4 seconds, but the effective parry window is reduced by 40%.","คูลดาวน์ของการป้องกันลดลง 4 วินาที แต่ช่วงเวลาป้องกันที่มีประสิทธิภาพลดลง 40%","She never rushes. The most crucial opportunity comes the moment her opponent strikes.","เธอไม่เคยรีบร้อน โอกาสที่สำคัญที่สุดมาถึงในขณะที่คู่ต่อสู้โจมตี"
"Se_Star_Mist_F_PR_ShieldAndCrit","Charged Saber","ดาบชาร์จ","After successfully Parrying, your next attack becomes a critical strike, and you gain a shield equal to 250% of the parried damage that decays over 4 seconds. The shield's duration increases by 0.5 seconds each time you enhance Parry.","หลังป้องกันสำเร็จ การโจมตีครั้งถัดไปกลายเป็นคริติคอล และคุณได้รับเกราะป้องกันเท่ากับ 250% ของความเสียหายที่ป้องกันที่ลดลงตลอด 4 วินาที ระยะเวลาเกราะป้องกันเพิ่มขึ้น 0.5 วินาทีทุกครั้งที่คุณเสริมการป้องกัน",,""
"Se_Star_Mist_F_UD_ExplosionDamage","Determined Explosion","การระเบิดมุ่งมั่น","Unbreakable Determination's duration is reduced by 30%, but the intial explosion's damage is increased by 200%.","ระยะเวลาของความมุ่งมั่นไม่แตกหักลดลง 30% แต่ความเสียหายระเบิดเริ่มต้นเพิ่มขึ้น 200%",,""
"Se_Star_Mist_F_UD_HealLostHealth","Two Hearts","สองหัวใจ","Casting Unbreakable Determination restores 35% of missing Health.","การใช้ความมุ่งมั่นไม่แตกหักฟื้นฟูพลังชีวิตที่หายไป 35%",,""
"Se_Star_Mist_I_BonusOnCatPet","Cat Lover","คนรักแมว","Gain 800 Gold and 800 Dream Dust when petting a Cat.","ได้รับ 800 ทองและ 800 ฝุ่นความฝันเมื่อลูบแมว",,""
"Se_Star_Mist_I_StartGoldWithPenalty","Noble Lineage","สายเลือดขุนนาง","You begin your adventure with 150 Gold, but the Gold price of Merchant items is increased by 10%.","คุณเริ่มการผจญภัยด้วย 150 ทอง แต่ราคาทองของไอเทมพ่อค้าเพิ่มขึ้น 10%","Though the Verdesilver family has fallen, her nobility remains untarnished.","แม้ว่าตระกูลเวอร์เดซิลเวอร์จะล่มสลาย ความเป็นขุนนางของเธอยังคงไม่เสื่อมคลาย"
"Se_Star_Mist_L_AddedDodgeWithPenalty","Light Armament","อาวุธเบา","Damage taken from enemies is increased by 25%, but you gain 1 additional charge for your Dodge.","ความเสียหายที่ได้รับจากศัตรูเพิ่มขึ้น 25% แต่คุณได้รับชาร์จเพิ่มเติม 1 สำหรับการหลบ",,""
"Se_Star_Mist_L_ArmorWithPenalty","Plate Pauldrons","แผ่นไหล่เกราะ","Your Armor is increased by 15, but this effect disappears for 8 seconds when you take damage from enemies.","เกราะของคุณเพิ่มขึ้น 15 แต่เอฟเฟกต์นี้หายไป 8 วินาทีเมื่อคุณได้รับความเสียหายจากศัตรู",,""
"Se_Star_Mist_L_DodgeCooldownWithPenalty","Balestra","บาเลสตรา","Your Dodge has 1 fewer maximum charge, but its cooldown is reduced by 0.8 seconds.","การหลบของคุณมีชาร์จสูงสุดน้อยลง 1 แต่คูลดาวน์ลดลง 0.8 วินาที",,""
"Se_Star_Mist_L_MovSpeed","Light as a Feather","เบาเหมือนขนนก","Movement Speed is increased by 3%. When your Health is above 90%, this effect is increased by 50%.","ความเร็วเคลื่อนที่เพิ่มขึ้น 3% เมื่อพลังชีวิตเหนือ 90% เอฟเฟกต์นี้เพิ่มขึ้น 50%",,""
"Se_Star_Nachia_D_AbilityPower","Guardian of Order","ผู้พิทักษ์แห่งระเบียบ","Increases Ability Power by 4.","เพิ่มพลังความสามารถ 4","The order of the forest is simple and clear: life, death, and the cycle.","ระเบียบของป่าเรียบง่ายและชัดเจน: ชีวิต ความตาย และวัฏจักร"
"Se_Star_Nachia_D_CanineLover","Dog Lover","คนรักสุนัข","When a canine monster or summon dies nearby, Nachia becomes enraged for 5 seconds, increasing her Attack Speed by 15%. However, Nachia's damage to canine monsters is reduced by 30%.","เมื่อมอนสเตอร์สุนัขหรือผู้ถูกเรียกตายใกล้ๆ นาเชียโกรธเป็นเวลา 5 วินาที เพิ่มความเร็วโจมตี 15% อย่างไรก็ตาม ความเสียหายของนาเชียต่อมอนสเตอร์สุนัขลดลง 30%","She believes there are no bad dogs in this world.","เธอเชื่อว่าไม่มีสุนัขตัวไหนที่ไม่ดีในโลกนี้"
"Se_Star_Nachia_D_SkillHaste","Gentle Breeze","สายลมอ่อนโยน","Increases Memory Haste by 5.","เพิ่มความเร็วความทรงจำ 5",,""
"Se_Star_Nachia_D_SummonAtkSpd","Enhanced Ferocity","ความดุร้ายเสริม","Increases the Attack Speed of all summons by 9%.","เพิ่มความเร็วโจมตีของผู้ถูกเรียกทั้งหมด 9%",,""
"Se_Star_Nachia_F_MP_NachiaHeal","Pact of Destiny","สัญญาแห่งโชคชะตา","Nachia also receives 50% of the healing from Moonlight Pact's cast effect.","นาเชียได้รับการฟื้นฟู 50% จากเอฟเฟกต์การใช้สัญญาแสงจันทร์ด้วย",,""
"Se_Star_Nachia_F_MP_NoJump","Death Waltz","วอลทซ์แห่งความตาย","Moonlight Pact's charge count increases by 1, but on cast, Fenrir instantly slashes a wide circular area instead of leaping.","จำนวนชาร์จของสัญญาแสงจันทร์เพิ่มขึ้น 1 แต่เมื่อใช้ เฟนริร์ฟันพื้นที่วงกลมกว้างทันทีแทนการกระโดด",,""
"Se_Star_Nachia_F_MP_StrongerFenrirNoCast","Lone Wolf","หมาป่าโดดเดี่ยว","You can no longer cast Moonlight Pact, but Fenrir's Armor increases by 60 and his basic attack damage increases by 30%.","คุณไม่สามารถใช้สัญญาแสงจันทร์อีกต่อไป แต่เกราะของเฟนริร์เพิ่มขึ้น 60 และความเสียหายการโจมตีพื้นฐานเพิ่มขึ้น 30%",,""
"Se_Star_Nachia_F_NW_LessCooldownLessAtkSpd","Micro-managing","การจัดการละเอียด","Nature's Whisper's cooldown is reduced by 80%, but the Attack Speed bonus is also reduced by 50%.","คูลดาวน์ของกระซิบธรรมชาติลดลง 80% แต่โบนัสความเร็วโจมตีก็ลดลง 50%",,""
"Se_Star_Nachia_F_NW_MovSpeed","Fetch!","เอามา!","Targets also gain Movement Speed equal to 80% of the Attack Speed bonus from Nature's Whisper.","เป้าหมายได้รับความเร็วเคลื่อนที่เท่ากับ 80% ของโบนัสความเร็วโจมตีจากกระซิบธรรมชาติด้วย",,""
"Se_Star_Nachia_F_NW_Teleport","Nature's Command","คำสั่งธรรมชาติ","Nature's Whisper instantly teleports summons to the target location.","กระซิบธรรมชาติเทเลพอร์ตผู้ถูกเรียกไปยังตำแหน่งเป้าหมายทันที",,""
"Se_Star_Nachia_F_SB_DurationBonus","Merciful Blessing","พรเมตตา","Increases the duration of Serpent's Blessing by 4 seconds.","เพิ่มระยะเวลาของพรงู 4 วินาที",,""
"Se_Star_Nachia_F_SB_SecondWind","Immortal Protection","การปกป้องอมตะ","When an ally affected by Serpent's Blessing would take lethal damage, the blessing is immediately removed instead and they recover 50% of their Maximum Health.","เมื่อพันธมิตรที่ได้รับผลกระทบจากพรงูจะได้รับความเสียหายถึงตาย พรจะถูกลบออกทันทีแทนและพวกเขาฟื้นฟูพลังชีวิตสูงสุด 50%",,""
"Se_Star_Nachia_F_SB_StrongerBuffNoSelf","Serpent's Love","ความรักของงู","Serpent's Blessing's Attack Speed bonus increases by 50%, but it no longer buffs yourself when targeting an ally.","โบนัสความเร็วโจมตีของพรงูเพิ่มขึ้น 50% แต่ไม่บัฟตัวเองอีกต่อไปเมื่อเล็งพันธมิตร",,""
"Se_Star_Nachia_F_SC_AtkEffect","Sharp Claws","กรงเล็บคม","The Leaf Hounds from Sylvan Call trigger 30% attack effects with their basic attacks.","สุนัขใบไม้จากการเรียกป่าทริกเกอร์เอฟเฟกต์การโจมตี 30% ด้วยการโจมตีพื้นฐาน","Regular nail trimming is essential for any good dog.","การตัดเล็บเป็นประจำเป็นสิ่งจำเป็นสำหรับสุนัขดีๆ"
"Se_Star_Nachia_F_SC_AtkSpd","Accelerated Life","ชีวิตเร่ง","Leaf Hounds from Sylvan Call have a shorter duration by 3 seconds, but their Attack Speed increases by 50% for 5 seconds after being summoned.","สุนัขใบไม้จากการเรียกป่ามีระยะเวลาสั้นลง 3 วินาที แต่ความเร็วโจมตีเพิ่มขึ้น 50% เป็นเวลา 5 วินาทีหลังถูกเรียก",,""
"Se_Star_Nachia_F_SC_MoreSummons","More Hounds!","สุนัขเพิ่ม!","The duration of Sylvan Call Leaf Hounds is reduced by 3 seconds, but the maximum charge count increases by 1 and the maximum number of summons also increases by 1.","ระยะเวลาของสุนัขใบไม้การเรียกป่าลดลง 3 วินาที แต่จำนวนชาร์จสูงสุดเพิ่มขึ้น 1 และจำนวนผู้ถูกเรียกสูงสุดก็เพิ่มขึ้น 1",,""
"Se_Star_Nachia_I_ForestKillDreamDust","Reaping Life","เก็บเกี่ยวชีวิต","Increases Movement Speed by 8% in the Forest of Turbulence and grants 0.5 Dream Dust for each enemy killed.","เพิ่มความเร็วเคลื่อนที่ 8% ในป่าแห่งความปั่นป่วนและให้ฝุ่นความฝัน 0.5 ต่อศัตรูที่ฆ่า",,""
"Se_Star_Nachia_I_ForestShopDiscount","Long Time No See! Miss Me?","ไม่เจอกันนาน คิดถึงไหม?","The Gold price of items sold by merchants in the Forest of Turbulence is reduced by 30%.","ราคาทองของไอเทมที่ขายโดยพ่อค้าในป่าแห่งความปั่นป่วนลดลง 30%",,""
"Se_Star_Nachia_I_ForestStartDreamDust","Refreshing Morning Dew","น้ำค้างยามเช้าสดชื่น","Gain 100 Dream Dust each time you visit the Forest of Turbulence.","ได้รับฝุ่นความฝัน 100 ทุกครั้งที่เยี่ยมชมป่าแห่งความปั่นป่วน",,""
